geography_id,geography_type,geography_package,geometry_archive,stat_area_id,stat_area_vintage,yishuv_stat,locality_id,locality_code,locality_name_he,locality_name_en,stat_area_number,geometry_source,display_geometry_source,display_mode,stat_2022,yishuv_stat_2022,ROVA,TAT_ROVA,COD_TIFKUD,Shape_Length,Shape_Area,stat_area_count,single_stat_area,has_function_code,composite_locality_id,elections,source_locality_name,name_he,name_en,component_locality_codes,note,composite_kind,host_locality_code,host_kalpi,evidence_status,evidence_method,included_locality_names_he,included_locality_names_en,component_locality_ids,custom_id,custom_key,lon,lat,radius_m,source_stat_area_id
stat2022:2460014,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460014,,,loc:246,246.0,נתיבות,NETIVOT,,,,,14.0,2460014,,1.0,1.0,2530.5584053614984,282134.0550010888,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460015,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460015,,,loc:246,246.0,נתיבות,NETIVOT,,,,,15.0,2460015,,1.0,1.0,3067.2295160151953,484977.51831444853,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460016,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460016,,,loc:246,246.0,נתיבות,NETIVOT,,,,,16.0,2460016,,1.0,2.0,9084.877228161467,1181519.8930649422,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460017,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460017,,,loc:246,246.0,נתיבות,NETIVOT,,,,,17.0,2460017,,1.0,2.0,9244.02390933025,3454233.899501914,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460021,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460021,,,loc:246,246.0,נתיבות,NETIVOT,,,,,21.0,2460021,,2.0,1.0,3433.044295552447,558729.3343518974,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460022,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460022,,,loc:246,246.0,נתיבות,NETIVOT,,,,,22.0,2460022,,2.0,1.0,3197.088456667762,514901.049806851,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460023,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460023,,,loc:246,246.0,נתיבות,NETIVOT,,,,,23.0,2460023,,2.0,1.0,2883.14819347745,493738.34859463817,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460024,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460024,,,loc:246,246.0,נתיבות,NETIVOT,,,,,24.0,2460024,,2.0,2.0,6924.99104634673,1304042.2598757937,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460031,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460031,,,loc:246,246.0,נתיבות,NETIVOT,,,,,31.0,2460031,,3.0,1.0,5129.575464604894,781644.7818111593,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460032,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460032,,,loc:246,246.0,נתיבות,NETIVOT,,,,,32.0,2460032,,3.0,4.0,9846.446897488075,4324759.523190646,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460033,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460033,,,loc:246,246.0,נתיבות,NETIVOT,,,,,33.0,2460033,,3.0,1.0,2576.482560089722,309856.3147408383,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460034,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460034,,,loc:246,246.0,נתיבות,NETIVOT,,,,,34.0,2460034,,3.0,1.0,4114.442883557262,846796.7575763294,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2460035,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2460035,,,loc:246,246.0,נתיבות,NETIVOT,,,,,35.0,2460035,,3.0,1.0,3964.7303304208826,457964.1769857365,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2470001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2470001,,,loc:247,247.0,רשפון,RISHPON,,,,,1.0,2470001,,,1.0,6340.476316082379,1545033.6514501616,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2480001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2480001,,,loc:248,248.0,בית שערים,BET SHE'ARIM,,,,,1.0,2480001,,,1.0,7383.144893061265,2530483.800211337,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2490001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2490001,,,loc:249,249.0,כפר סירקין,KEFAR SIRKIN,,,,,1.0,2490001,,,1.0,6296.705411978184,1787220.3824092564,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2500001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2500001,,,loc:250,250.0,הזורע,HAZOREA,,,,,1.0,2500001,,,1.0,4953.173171099991,616680.8991110006,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2520001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2520001,,,loc:252,252.0,ביתן אהרן,BITAN AHARON,,,,,1.0,2520001,,,1.0,3124.5800819772926,377045.0944160712,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2530001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2530001,,,loc:253,253.0,חולתה,HULATA,,,,,1.0,2530001,,,1.0,2378.322221651959,360397.2126440726,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2540001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2540001,,,loc:254,254.0,כפר המכבי,KEFAR HAMAKKABBI,,,,,1.0,2540001,,,1.0,2925.2105727069516,496332.1336570128,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2550001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2550001,,,loc:255,255.0,כפר חיטים,KEFAR HITTIM,,,,,1.0,2550001,,,1.0,3042.2438115586424,581125.7245759071,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2560001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2560001,,,loc:256,256.0,ניר דוד (תל עמל),NIR DAWID (TEL AMAL),,,,,1.0,2560001,,,1.0,5296.[phone],956160.[phone],,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2570001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2570001,,,loc:257,257.0,נופך,NOFEKH,,,,,1.0,2570001,,,1.0,1816.8182306498168,106026.71643366016,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2590001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2590001,,,loc:259,259.0,שדה נחום,SEDE NAHUM,,,,,1.0,2590001,,,1.0,3412.0078609833363,588823.5835819397,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2620001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2620001,,,loc:262,262.0,גינוסר,GINNOSAR,,,,,1.0,2620001,,,1.0,5298.308588655912,1203162.4956487995,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2630001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2630001,,,loc:263,263.0,מסדה,MASSADA,,,,,1.0,2630001,,,1.0,3000.796333701172,387918.372548749,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2640001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2640001,,,loc:264,264.0,שער הגולן,SHA'AR HAGOLAN,,,,,1.0,2640001,,,1.0,4765.549851888587,831011.0664091047,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2650001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2650001,,,loc:265,265.0,בית יוסף,BET YOSEF,,,,,1.0,2650001,,,1.0,5670.830747293909,689230.4176779413,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2670001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2670001,,,loc:267,267.0,כפר שמריהו,KEFAR SHEMARYAHU,,,,,1.0,2670001,,,1.0,7335.971518321154,2728115.9294195236,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2680001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2680001,,,loc:268,268.0,טירת צבי,TIRAT ZEVI,,,,,1.0,2680001,,,1.0,3411.7648583143887,495601.31152453995,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2690001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2690001,,,loc:269,269.0,מולדת,MOLEDET,,,,,1.0,2690001,,,1.0,4078.341608198727,834726.360794804,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2700001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2700001,,,loc:270,270.0,עין השופט,EN HASHOFET,,,,,1.0,2700001,,,1.0,6038.571008540768,760361.3549553137,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2720001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2720001,,,loc:272,272.0,מעוז חיים,MA'OZ HAYYIM,,,,,1.0,2720001,,,1.0,2674.5569526567742,441972.6967117915,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2730001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2730001,,,loc:273,273.0,עין גב,EN GEV,,,,,1.0,2730001,,,1.0,4549.612014431335,580753.7408099697,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2740001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2740001,,,loc:274,274.0,כפר מנחם,KEFAR MENAHEM,,,,,1.0,2740001,,,1.0,5647.475657180333,1638619.3644505416,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2760001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2760001,,,loc:276,276.0,צור משה,ZUR MOSHE,,,,,1.0,2760001,,,1.0,7134.694607884142,1804165.297424877,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2780001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2780001,,,loc:278,278.0,אושה,USHA,,,,,1.0,2780001,,,1.0,2728.60383480073,322683.647651382,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2800001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2800001,,,loc:280,280.0,חניתה,HANITA,,,,,1.0,2800001,,,1.0,6095.506887102103,737262.7325040039,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2810001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2810001,,,loc:281,281.0,פקיעין חדשה,PEQI'IN HADASHA,,,,,1.0,2810001,,,1.0,4073.1915578517514,661991.5263187055,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2820001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2820001,,,loc:282,282.0,שבי ציון,SHAVE ZIYYON,,,,,1.0,2820001,,,1.0,6475.791000696346,2260767.1882754266,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2840001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2840001,,,loc:284,284.0,שדה ורבורג,SEDE WARBURG,,,,,1.0,2840001,,,1.0,8801.943492410961,1243813.0878491956,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2850001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2850001,,,loc:285,285.0,אלונים,ALLONIM,,,,,1.0,2850001,,,1.0,9134.270852474172,2907694.9170513535,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2860001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2860001,,,loc:286,286.0,מעלה החמישה,MA'ALE HAHAMISHA,,,,,1.0,2860001,,,1.0,4934.77405130949,499487.75696536654,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2870001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2870001,,,loc:287,287.0,תל יצחק,TEL YIZHAQ,,,,,1.0,2870001,,,1.0,2910.[phone],362657.[phone],,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2880001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2880001,,,loc:288,288.0,בית יהושע,BET YEHOSHUA,,,,,1.0,2880001,,,1.0,5096.935443974114,1221066.6617995356,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2890001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2890001,,,loc:289,289.0,עין המפרץ,EN HAMIFRAZ,,,,,1.0,2890001,,,1.0,4810.384088652491,975095.6578036589,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2900001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2900001,,,loc:290,290.0,מעיין צבי,MA'YAN ZEVI,,,,,1.0,2900001,,,1.0,2199.582654467631,176800.83081667812,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2920001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2920001,,,loc:292,292.0,שרונה,SHARONA,,,,,1.0,2920001,,,1.0,9128.706059610953,3585037.0591924326,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2930001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2930001,,,loc:293,293.0,שדה יואב,SEDE YO'AV,,,,,1.0,2930001,,,1.0,4990.269792759255,803542.2005191254,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2940001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2940001,,,loc:294,294.0,אילון,ELON,,,,,1.0,2940001,,,1.0,6195.265855094083,1420662.4830246232,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2950001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2950001,,,loc:295,295.0,כפר רופין,KEFAR RUPPIN,,,,,1.0,2950001,,,1.0,3121.740163499172,513268.7453320765,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2960001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2960001,,,loc:296,296.0,נווה איתן,NEWE ETAN,,,,,1.0,2960001,,,1.0,2821.2179125010434,462237.85068929865,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2970001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2970001,,,loc:297,297.0,כפר מסריק,KEFAR MASARYK,,,,,1.0,2970001,,,1.0,5883.160416294407,1225845.5842661802,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:2980001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:2980001,,,loc:298,298.0,מסילות,MESILLOT,,,,,1.0,2980001,,,1.0,3180.550772467201,602090.0942545417,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3000001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3000001,,,loc:300,300.0,דלייה,DALIYYA,,,,,1.0,3000001,,,1.0,4559.197780181386,777024.8081483681,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3010001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3010001,,,loc:301,301.0,בית עוזיאל,BET UZZI'EL,,,,,1.0,3010001,,,1.0,3544.646040659504,667794.9822872112,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3020001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3020001,,,loc:302,302.0,דפנה,DAFNA,,,,,1.0,3020001,,,1.0,3549.165684782483,623542.2914162359,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3030001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3030001,,,loc:303,303.0,דן,DAN,,,,,1.0,3030001,,,1.0,3417.8178814994035,642710.7928825801,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3040001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3040001,,,loc:304,304.0,שדה אליהו,SEDE ELIYYAHU,,,,,1.0,3040001,,,1.0,3824.846574499579,876031.4691336334,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3050001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3050001,,,loc:305,305.0,גשר,GESHER,,,,,1.0,3050001,,,1.0,3947.2955116437265,546355.2093387826,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3060001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3060001,,,loc:306,306.0,שדמות דבורה,SHADMOT DEVORA,,,,,1.0,3060001,,,1.0,7855.820488413115,2906569.0655847155,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3070001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3070001,,,loc:307,307.0,הזורעים,HAZORE'IM,,,,,1.0,3070001,,,1.0,7914.338971382995,2685083.018955583,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3080001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3080001,,,loc:308,308.0,מחניים,MAHANAYIM,,,,,1.0,3080001,,,1.0,4380.508495691265,595846.0457423892,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3090001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3090001,,,loc:309,309.0,נהורה,NEHORA,,,,,1.0,3090001,,,1.0,3510.318751461922,665073.7336905742,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3100001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3100001,,,loc:310,310.0,כפר גליקסון,KEFAR GLIKSON,,,,,1.0,3100001,,,1.0,2835.6359826276293,410046.35701451486,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3110001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3110001,,,loc:311,311.0,גן שורק,GAN SOREQ,,,,,1.0,3110001,,,1.0,4438.154246236984,780069.3462562993,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3120001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3120001,,,loc:312,312.0,נווה ים,NEWE YAM,,,,,1.0,3120001,,,1.0,3467.8007219847973,504589.78129858774,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3130001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3130001,,,loc:313,313.0,אפק,AFEQ,,,,,1.0,3130001,,,1.0,4872.6179343942285,1517412.2513206094,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3150001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3150001,,,loc:315,315.0,נגבה,NEGBA,,,,,1.0,3150001,,,1.0,4316.359112223524,853213.7373050606,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3160001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3160001,,,loc:316,316.0,כפר נטר,KEFAR NETTER,,,,,1.0,3160001,,,1.0,7066.175079782642,1790639.298786464,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3170001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3170001,,,loc:317,317.0,בית אורן,BET OREN,,,,,1.0,3170001,,,1.0,3452.23027383518,317369.3889183464,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3180001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3180001,,,loc:318,318.0,עמיעוז,AMMI'OZ,,,,,1.0,3180001,,,1.0,3715.613235540268,910754.6777273796,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3190001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3190001,,,loc:319,319.0,עמיר,AMIR,,,,,1.0,3190001,,,1.0,3607.600804106466,741046.8572046662,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3200001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3200001,,,loc:320,320.0,כפר ורבורג,KEFAR WARBURG,,,,,1.0,3200001,,,1.0,8285.20157947744,4145631.424212311,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3220001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3220001,,,loc:322,322.0,בית הלל,BET HILLEL,,,,,1.0,3220001,,,1.0,6660.8715764477465,1980444.1070087804,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3240001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3240001,,,loc:324,324.0,שאר ישוב,SHE'AR YASHUV,,,,,1.0,3240001,,,1.0,4788.303180876347,1132307.9305225916,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3250001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3250001,,,loc:325,325.0,מצובה,MAZZUVA,,,,,1.0,3250001,,,1.0,3916.9601579619125,595854.435323761,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3260001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3260001,,,loc:326,326.0,בית יצחק-שער חפר,BET YIZHAQ-SH. HEFER,,,,,1.0,3260001,,,1.0,10270.822213631387,5806712.669927527,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3270001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3270001,,,loc:327,327.0,שדות ים,SEDOT YAM,,,,,1.0,3270001,,,1.0,3124.3800624254545,572874.8066823969,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3280001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3280001,,,loc:328,328.0,עזוז,EZUZ,,,,,1.0,3280001,,,1.0,10161.69690248889,6675989.0708415015,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3290001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3290001,,,loc:329,329.0,שדה נחמיה,SEDE NEHEMYA,,,,,1.0,3290001,,,1.0,3751.1144591572834,642426.8014208389,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3300001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3300001,,,loc:330,330.0,אלומות,ALUMMOT,,,,,1.0,3300001,,,1.0,3031.899366847534,439796.2308416649,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3310001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3310001,,,loc:331,331.0,ניר צבי,NIR ZEVI,,,,,1.0,3310001,,,1.0,6208.89844082004,1846347.2801168764,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3340001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3340001,,,loc:334,334.0,קבוצת יבנה,QEVUZAT YAVNE,,,,,1.0,3340001,,,1.0,5743.413078327752,871908.2681807615,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3350001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3350001,,,loc:335,335.0,רמת השופט,RAMAT HASHOFET,,,,,1.0,3350001,,,1.0,4756.156873544674,627290.2055708771,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3360001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3360001,,,loc:336,336.0,דורות,DOROT,,,,,1.0,3360001,,,1.0,3503.4133947682303,632705.9656090302,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3380001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3380001,,,loc:338,338.0,איבים,IBBIM,,,,,1.0,3380001,,,1.0,1683.0525590768516,168043.45885917003,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3390001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3390001,,,loc:339,339.0,רמת צבי,RAMAT ZEVI,,,,,1.0,3390001,,,1.0,6279.001304501526,2182894.759247226,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3400001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3400001,,,loc:340,340.0,גת (קיבוץ),GAT(QIBBUZ),,,,,1.0,3400001,,,1.0,4182.784999380919,733908.654653902,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3420001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3420001,,,loc:342,342.0,גברעם,GEVAR'AM,,,,,1.0,3420001,,,1.0,3527.981831305141,599123.1005423802,,,,,,,,,,,,,,,,,,,,,,,,
stat2022:3430001,statistical_area,statistical_areas_2022,geographies/statistical_areas_2022.zip,stat2022:3430001,,,loc:343,343.0,חמדיה,HAMADYA,,,,,1.0,3430001,,,1.0,3382.923348815589,412267.8032162016,,,,,,,,,,,,,,,,,,,,,,,,
